"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"1","crm.segmentation.line user","crm.model_crm_segmentation_line",group3_phase1_phonecall,"True","False","False","False"
"5","crm.phonecall","crm.model_crm_phonecall",group3_phase1_phonecall,"True","True","True","True"
"6","crm.case.section.user","crm.model_crm_case_section",group3_phase1_phonecall,"True","False","False","False"
"8","crm.phonecall.report.user","crm.model_crm_phonecall_report",group3_phase1_phonecall,"True","True","True","True"
"12","mail.thread","mail.model_mail_thread",group3_phase1_phonecall,"True","True","True","True"
"66","crm.lead.user","crm.model_crm_lead",group3_phase1_phonecall,"True","False","False","False"
"0","res.partner.crm.user","account.model_res_partner",group3_phase1_address_book,"True","True","True","True"
"11","res.partner.category.crm.user","base.model_res_partner_category",group3_phase1_address_book,"True","True","True","True"
"13","mail.thread","mail.model_mail_thread",group3_phase1_address_book,"True","True","True","True"
"15","res.partner.bank.type.crm.user","base.model_res_partner_bank_type",group3_phase1_address_book,"True","True","True","True"
"16","account.tax sale manager","account.model_account_tax",group3_phase1_address_book,"True","True","True","True"
"17","account.journal sale manager","account.model_account_journal",group3_phase1_address_book,"True","True","True","True"
"18","account.invoice.tax  sale manager","account.model_account_invoice_tax",group3_phase1_address_book,"True","True","True","True"
"28","account_analytic_account salesman","analytic.model_account_analytic_account",group3_phase1_address_book,"True","True","True","True"
"33","ir.property.sales","base.model_ir_property",group3_phase1_address_book,"True","True","True","True"
"35","res.partner.sale.user","account.model_res_partner",group3_phase1_address_book,"True","True","True","True"
"40","account.tax.user","account.model_account_tax",group3_phase1_address_book,"True","True","True","True"
"42","ir.attachment.sales","base.model_ir_attachment",group3_phase1_address_book,"True","True","True","True"
"44","res.partner.bank.type.user","base.model_res_partner_bank_type",group3_phase1_address_book,"True","True","True","True"
"46","res.partner.bank.type.field.user","base.model_res_partner_bank_type_field",group3_phase1_address_book,"True","True","True","True"
"155","res.partner.bank.user","base.model_res_partner_bank",group3_phase1_address_book,"True","True","True","True"
"156","res.bank.user","base.model_res_bank",group3_phase1_address_book,"True","True","True","True"
"157","sale.order.user","sale.model_sale_order",group3_phase1_address_book,"True","False","False","False"
"158","account.invoice.user","account.model_account_invoice",group3_phase1_address_book,"True","False","False","False"
"159","purchase.order","purchase.model_purchase_order",group3_phase1_address_book,"True","False","False","False"
"160","crm.phonecall","crm.model_crm_phonecall",group3_phase1_address_book,"True","False","False","False"
"161","account.invoice.report","account.model_account_invoice_report",group3_phase1_address_book,"True","False","False","False"
"162","account.move.line","account.model_account_move_line",group3_phase1_address_book,"True","False","False","False"
"163","purchase.order","purchase.model_purchase_order",sale_confirm.group_so_confirmation,"True","False","False","False"
"164","crm.phonecall","crm.model_crm_phonecall",sale_confirm.group_so_confirmation,"True","False","False","False"
"165","account.invoice.report","account.model_account_invoice_report",sale_confirm.group_so_confirmation,"True","False","False","False"
"166","account.move.line","account.model_account_move_line",sale_confirm.group_so_confirmation,"True","False","False","False"
"167","purchase.order.line","purchase.model_purchase_order_line",base.group_user,"True","False","False","False"
"168","purchase.order","purchase.model_purchase_order",base.group_user,"True","False","False","False"
"169","product.product","product.model_product_product",access_right_pacarbel.group_menu_product,"True","True","True","True"
"170","product.template","product.model_product_template",access_right_pacarbel.group_menu_product,"True","True","True","True"
"171","product.price.history","product.model_product_price_history",access_right_pacarbel.group_menu_product,"True","True","True","True"
"172","stock.move","stock.model_stock_move",base.group_user,"True","False","False","False"
"173","mrp.production","mrp.model_mrp_production",base.group_user,"True","False","False","False"
"174","sale.order.line","sale.model_sale_order_line",base.group_user,"True","False","False","False"
"175","mrp.bom","mrp.model_mrp_bom",base.group_user,"True","False","False","False"